ano,Categoria CID-10,mes,OBITOS,AREA_DESMATADA_KM2,FRP,RISCOFOGO,PRECIPITACAO,DIASEMCHUVA,pm2.5_atm,QUALIDADE_AR_CLASSIFICADA,Cluster
2023,J21   Bronquiolite aguda,10,1.0,0.163958094206068,9.411650485436892,0.3762376237623762,1.052718446601942,4.252427184466019,59.329,Muito Ruim,2
2023,J43   Enfisema,10,3.0,0.163958094206068,9.411650485436892,0.3762376237623762,1.052718446601942,4.252427184466019,59.329,Muito Ruim,2
2023,J44   Outr doenc pulmonares obstrutivas cronicas,10,13.0,0.163958094206068,9.411650485436892,0.3762376237623762,1.052718446601942,4.252427184466019,59.329,Muito Ruim,2
2023,J69   Pneumonite dev solidos e liquidos,10,6.0,0.163958094206068,9.411650485436892,0.3762376237623762,1.052718446601942,4.252427184466019,59.329,Muito Ruim,2
2023,J80   Sindr do desconforto respirat do adulto,10,3.0,0.163958094206068,9.411650485436892,0.3762376237623762,1.052718446601942,4.252427184466019,59.329,Muito Ruim,2
2023,J84   Outr doenc pulmonares intersticiais,10,2.0,0.163958094206068,9.411650485436892,0.3762376237623762,1.052718446601942,4.252427184466019,59.329,Muito Ruim,2
2023,J85   Abscesso do pulmao e do mediastino,10,1.0,0.163958094206068,9.411650485436892,0.3762376237623762,1.052718446601942,4.252427184466019,59.329,Muito Ruim,2
2023,J90   Derrame pleural NCOP,10,2.0,0.163958094206068,9.411650485436892,0.3762376237623762,1.052718446601942,4.252427184466019,59.329,Muito Ruim,2
2023,J93   Pneumotorax,10,1.0,0.163958094206068,9.411650485436892,0.3762376237623762,1.052718446601942,4.252427184466019,59.329,Muito Ruim,2
2023,J98   Outr transt respirat,10,2.0,0.163958094206068,9.411650485436892,0.3762376237623762,1.052718446601942,4.252427184466019,59.329,Muito Ruim,2
2023,J11   Influenza dev virus nao identificado,11,1.0,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,0
2023,J15   Pneumonia bacter NCOP,11,11.0,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,0
2023,J18   Pneumonia p/microorg NE,11,32.0,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,0
2023,J43   Enfisema,11,4.0,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,0
2023,J44   Outr doenc pulmonares obstrutivas cronicas,11,22.0,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,0
2023,J45   Asma,11,1.0,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,0
2023,J47   Bronquectasia,11,1.0,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,0
2023,J60   Pneumoconiose dos mineiros de carvao,11,1.0,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,0
2023,J69   Pneumonite dev solidos e liquidos,11,3.0,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,0
2023,J80   Sindr do desconforto respirat do adulto,11,2.0,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,0
2023,J84   Outr doenc pulmonares intersticiais,11,5.0,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,0
2023,J90   Derrame pleural NCOP,11,1.0,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,0
2023,J96   Insuf respirat NCOP,11,1.0,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,0
