ano,Categoria CID-10,mes,OBITOS,AREA_DESMATADA_KM2,FRP,RISCOFOGO,PRECIPITACAO,DIASEMCHUVA,pm2.5_atm,QUALIDADE_AR_CLASSIFICADA,CID_PURO,Sensibilidade
2023,J44   Outr doenc pulmonares obstrutivas cronicas,11,22,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,J44,Alta
2023,J45   Asma,11,1,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,J45,Alta
2023,J46   Estado de mal asmatico,11,-,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,J46,Alta
2023,J47   Bronquectasia,11,1,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,J47,Alta
2023,J60   Pneumoconiose dos mineiros de carvao,11,1,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,J60,Alta
2023,J67   Pneumonite hipersensibilid dev poeiras org,11,-,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,J67,Alta
2023,J68   Afecc resp dev inal prod quim gas fumac vap,11,-,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,J68,Alta
2023,J69   Pneumonite dev solidos e liquidos,11,3,0.0541788307443943,4.64,0.0636,0.7676000000000001,5.48,49.07219230769231,Ruim,J69,Alta
2023,J42   Bronquite cronica NE,12,-,0.0471892877110431,4.5,0.02,10.8,1.0,,Sem dados,J42,Alta
2023,J43   Enfisema,12,1,0.0471892877110431,4.5,0.02,10.8,1.0,,Sem dados,J43,Alta
2023,J44   Outr doenc pulmonares obstrutivas cronicas,12,14,0.0471892877110431,4.5,0.02,10.8,1.0,,Sem dados,J44,Alta
2023,J45   Asma,12,-,0.0471892877110431,4.5,0.02,10.8,1.0,,Sem dados,J45,Alta
2023,J46   Estado de mal asmatico,12,1,0.0471892877110431,4.5,0.02,10.8,1.0,,Sem dados,J46,Alta
2023,J47   Bronquectasia,12,-,0.0471892877110431,4.5,0.02,10.8,1.0,,Sem dados,J47,Alta
2023,J60   Pneumoconiose dos mineiros de carvao,12,-,0.0471892877110431,4.5,0.02,10.8,1.0,,Sem dados,J60,Alta
2023,J67   Pneumonite hipersensibilid dev poeiras org,12,-,0.0471892877110431,4.5,0.02,10.8,1.0,,Sem dados,J67,Alta
2023,J68   Afecc resp dev inal prod quim gas fumac vap,12,-,0.0471892877110431,4.5,0.02,10.8,1.0,,Sem dados,J68,Alta
2023,J69   Pneumonite dev solidos e liquidos,12,6,0.0471892877110431,4.5,0.02,10.8,1.0,,Sem dados,J69,Alta
